slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,3]_[16721,49983].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,3]_[16721,49983]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,15,3]_[15258,49349].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,15,3]_[15258,49349]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,15,4]_[14368,49225].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,15,4]_[14368,49225]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,4]_[15905,49860].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,4]_[15905,49860]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,15,5]_[13478,49201].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,15,5]_[13478,49201]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,5]_[14940,49860].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,5]_[14940,49860]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,15,6]_[12686,49077].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,15,6]_[12686,49077]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,6]_[14124,49860].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,6]_[14124,49860]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,7]_[13234,49835].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,7]_[13234,49835]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,15,8]_[10881,48953].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,15,8]_[10881,48953]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,8]_[12319,49810].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,8]_[12319,49810]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,15,9]_[10040,48879].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,15,9]_[10040,48879]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,15,9]_[11503,49810].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,15,9]_[11503,49810]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,1]_[18353,50849].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,1]_[18353,50849]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,1]_[16816,50363].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,1]_[16816,50363]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,10]_[10539,50552].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,10]_[10539,50552]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,11]_[8112,49547].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,11]_[8112,49547]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,11]_[9624,50478].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,11]_[9624,50478]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,12]_[8709,50503].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,12]_[8709,50503]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,13]_[7918,50428].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,13]_[7918,50428]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,13]_[6381,49398].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,13]_[6381,49398]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,14]_[5540,49398].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,14]_[5540,49398]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,14]_[7102,50453].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,14]_[7102,50453]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,2]_[17537,50824].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,2]_[17537,50824]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,3]_[16696,50799].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,3]_[16696,50799]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,3]_[15159,50165].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,3]_[15159,50165]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,4]_[15831,50750].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,4]_[15831,50750]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,4]_[14294,50091].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,4]_[14294,50091]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,5]_[13453,49992].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,5]_[13453,49992]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,5]_[14990,50700].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,5]_[14990,50700]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,6]_[14149,50676].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,6]_[14149,50676]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,7]_[13160,50651].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,7]_[13160,50651]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,16,7]_[11648,49868].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,16,7]_[11648,49868]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,16,8]_[12294,50626].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,16,8]_[12294,50626]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,17,14]_[7077,51244].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,17,14]_[7077,51244]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,17,14]_[5441,50239].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,17,14]_[5441,50239]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,17,4]_[15682,51566].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,17,4]_[15682,51566]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,17,4]_[14120,50882].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,17,4]_[14120,50882]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,18,14]_[5392,51105].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,18,14]_[5392,51105]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,18,14]_[7052,52011].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,18,14]_[7052,52011]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,18,4]_[14046,51748].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,18,4]_[14046,51748]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,18,4]_[15682,52407].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,18,4]_[15682,52407]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,1]_[16692,52737].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,1]_[16692,52737]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,1]_[18367,53281].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,1]_[18367,53281]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,10]_[10514,53025].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,10]_[10514,53025]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,10]_[8903,52217].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,10]_[8903,52217]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,11]_[9624,52976].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,11]_[9624,52976]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,11]_[7988,52094].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,11]_[7988,52094]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,12]_[7098,52044].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,12]_[7098,52044]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,12]_[8734,52901].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,12]_[8734,52901]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,13]_[6257,51995].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,13]_[6257,51995]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,13]_[7918,52827].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,13]_[7918,52827]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,14]_[7077,52802].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,14]_[7077,52802]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,14]_[5392,51945].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,14]_[5392,51945]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,2]_[17562,53223].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,2]_[17562,53223]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,2]_[15777,52660].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,2]_[15777,52660]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,3]_[14887,52638].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,3]_[14887,52638]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,3]_[16548,53223].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,3]_[16548,53223]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,4]_[15694,53203].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,4]_[15694,53203]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,4]_[14022,52539].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,4]_[14022,52539]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,5]_[14767,53173].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,5]_[14767,53173]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,5]_[13107,52489].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,5]_[13107,52489]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,7]_[11524,52316].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,7]_[11524,52316]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,8]_[12270,53050].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,8]_[12270,53050]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,8]_[10659,52292].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,8]_[10659,52292]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,19,9]_[9793,52217].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,19,9]_[9793,52217]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,19,9]_[11380,53000].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,19,9]_[11380,53000]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,1]_[18279,38794].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,1]_[18279,38794]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,1]_[17906,38928].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,1]_[17906,38928]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,10]_[10489,38893].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,10]_[10489,38893]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,11]_[9004,37889].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,11]_[9004,37889]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,12]_[8808,38844].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,12]_[8808,38844]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,12]_[8163,37939].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,12]_[8163,37939]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,13]_[7918,39017].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,13]_[7918,39017]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,13]_[7273,37939].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,13]_[7273,37939]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,14]_[6358,38062].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,14]_[6358,38062]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,15]_[5468,38013].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,15]_[5468,38013]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,2]_[17388,38819].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,2]_[17388,38819]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,2]_[17065,38706].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,2]_[17065,38706]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,3]_[16572,38769].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,3]_[16572,38769]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,3]_[16224,38508].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,3]_[16224,38508]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,4]_[15732,38745].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,4]_[15732,38745]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,4]_[15359,38359].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,4]_[15359,38359]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,5]_[14867,38673].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,5]_[14867,38673]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,5]_[14394,38161].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,5]_[14394,38161]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,6]_[13554,38112].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,6]_[13554,38112]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,6]_[13951,38695].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,6]_[13951,38695]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,2,7]_[13086,38745].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,2,7]_[13086,38745]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,7]_[12663,38112].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,7]_[12663,38112]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,2,8]_[11773,37865].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,2,8]_[11773,37865]",0.4
